name,birthRate,pop2020
Afghanistan,37.9,38928.346
Albania,13.2,2877.797
Algeria,22.2,43851.044
American Samoa,19.6,55.191
Andorra,7.5,77.265
Angola,44.2,32866.272
Anguilla,12.5,15.003
Antigua and Barbuda,15.7,97.929
Argentina,16.7,45195.774
Armenia,12.9,2963.243
Aruba,12.4,106.766
Australia,12.1,25499.884
Austria,9.5,9006.398
Azerbaijan,15.8,10139.177
Bahamas,15.3,393.244
Bahrain,13.3,1701.575
Bangladesh,18.8,164689.383
Barbados,11.7,287.375
Belarus,10.3,9449.323
Belgium,11.3,11589.623
Belize,24,397.628
Benin,35,12123.2
Bermuda,11.3,62.278
Bhutan,17.3,771.608
Bolivia,22,11673.021
Bosnia and Herzegovina,8.8,3280.819
Botswana,22.1,2351.627
Brazil,14.1,212559.417
British Virgin Islands,11.1,30.231
Brunei,17,437.479
Bulgaria,8.7,6948.445
Burkina Faso,41.2,20903.273
Burundi,41.3,11890.784
Cambodia,23,16718.965
Cameroon,35.4,26545.863
Canada,10.3,37742.154
Cayman Islands,12,65.722
Central African Republic,34.3,4829.767
Chad,35.6,16425.864
Chile,13.6,19116.201
China,12.3,1439323.776
Colombia,16.1,50882.891
Comoros,26.1,869.601
Cook Islands,14,17.564
Costa Rica,15.5,5094.118
Croatia,8.9,4105.267
Cuba,10.7,11326.616
Cyprus,11.3,1207.359
Denmark,10.5,5792.202
Djibouti,23.4,988
Dominica,15.1,71.986
Dominican Republic,18.4,10847.91
DR Congo,33.5,89561.403
Ecuador,17.9,17643.054
Egypt,29.6,102334.404
El Salvador,16.2,6486.205
Equatorial Guinea,32.2,1402.985
Eritrea,29.6,3546.421
Estonia,10.1,1326.535
Ethiopia,36.5,114963.588
Falkland Islands,10.9,3.48
Faroe Islands,14.3,48.863
Fiji,18.6,896.445
Finland,10.7,5540.72
France,12.2,65273.511
French Polynesia,14.8,280.908
Gabon,34.2,2225.734
Georgia,12.3,3989.167
Germany,8.6,83783.942
Ghana,30.5,31072.94
Gibraltar,14,33.691
Greece,8.4,10423.054
Greenland,14.4,56.77
Grenada,15.5,112.523
Guam,19.7,168.775
Guatemala,24.1,17915.568
Guinea,35.1,13132.795
Guinea-Bissau,32.5,1968.001
Guyana,15.4,786.552
Haiti,23,11402.528
Honduras,22.4,9904.607
Hong Kong,8.9,7496.981
Hungary,9,9660.351
Iceland,13.7,341.243
India,19,1380004.385
Indonesia,16.2,273523.615
Iran,17.9,83992.949
Iraq,30.4,40222.493
Ireland,14.1,4937.786
Isle of Man,11,85.033
Israel,18.1,8655.535
Italy,8.6,60461.826
Ivory Coast,27.7,26378.274
Jamaica,17.9,2961.167
Japan,7.7,126476.461
Jordan,23.9,10203.134
Kazakhstan,18.1,18776.707
Kenya,23.9,53771.296
Kiribati,21.2,119.449
Kuwait,19.2,4270.571
Kyrgyzstan,22.1,6524.195
Laos,23.6,7275.56
Latvia,9.7,1886.198
Lebanon,14.3,6825.445
Lesotho,24.6,2142.249
Liberia,38.3,5057.681
Libya,17.5,6871.292
Liechtenstein,10.4,38.128
Lithuania,9.9,2722.289
Luxembourg,11.5,625.978
Macau,8.6,649.335
Madagascar,31.6,27691.018
Malawi,41,19129.952
Malaysia,19.1,32365.999
Maldives,16.1,540.544
Mali,43.9,20250.833
Malta,10.1,441.543
Marshall Islands,24.4,59.19
Mauritania,30.4,4649.658
Mauritius,13,1271.768
Mexico,18.3,128932.753
Micronesia,20,115.023
Moldova,11.5,4033.963
Monaco,6.6,39.242
Mongolia,18.9,3278.29
Montenegro,10,628.066
Montserrat,10.8,4.992
Morocco,17.7,36910.56
Mozambique,38.1,31255.435
Namibia,27.3,2540.905
Nauru,24,10.824
Nepal,19.5,29136.808
Netherlands,10.9,17134.872
New Caledonia,15,285.498
New Zealand,13.2,4822.233
Nicaragua,17.7,6624.554
Niger,44.2,24206.644
Nigeria,36.9,206139.589
North Korea,14.6,25778.816
Northern Mariana Islands,15,57.559
Norway,12.2,5421.241
Oman,24,5106.626
Pakistan,21.9,220892.34
Palau,11.3,18.094
Panama,17.9,4314.767
Papua New Guinea,23.7,8947.024
Paraguay,16.6,7132.538
Peru,17.8,32971.854
Philippines,23.7,109581.078
Poland,9.5,37846.611
Portugal,9,10196.709
Puerto Rico,8.1,2860.853
Qatar,9.6,2881.053
Republic of the Congo,34.4,5518.087
Romania,8.9,19237.691
Russia,11,145934.462
Rwanda,30.7,12952.218
Saint Kitts and Nevis,13.2,53.199
Saint Lucia,13.3,183.627
Saint Pierre and Miquelon,7.1,5.794
Saint Vincent and the Grenadines,13.2,110.94
Samoa,20.4,198.414
San Marino,8.6,33.931
Sao Tome and Principe,32.4,219.159
Saudi Arabia,18.3,34813.871
Senegal,33.4,16743.927
Serbia,9,8737.371
Seychelles,13.7,98.347
Sierra Leone,36.3,7976.983
Singapore,8.6,5850.342
Sint Maarten,13.1,42.876
Slovakia,9.7,5459.642
Slovenia,8.2,2078.938
Solomon Islands,24.9,686.884
Somalia,39.6,15893.222
South Africa,20.2,59308.69
South Korea,8.3,51269.185
South Sudan,35.5,11193.725
Spain,9.2,46754.778
Sri Lanka,15.2,21413.249
Sudan,27.9,43849.26
Suriname,15.8,586.632
Sweden,12.1,10099.265
Switzerland,10.5,8654.622
Syria,21.2,17500.658
Taiwan,8.3,23816.775
Tajikistan,23.3,9537.645
Tanzania,35.6,59734.218
Thailand,11,69799.978
Togo,33.3,8278.724
Tonga,22.2,105.695
Trinidad and Tobago,12.7,1399.488
Tunisia,18.2,11818.619
Turkey,15.7,84339.067
Turkmenistan,19.1,6031.2
Turks and Caicos Islands,15.3,38.717
Tuvalu,23.7,11.792
Uganda,42.9,45741.007
Ukraine,10.3,43733.762
United Arab Emirates,15.1,9890.402
United Kingdom,12.1,67886.011
United States,12.5,331002.651
Uruguay,13,3473.73
Uzbekistan,16.8,33469.203
Vanuatu,24,307.145
Venezuela,18.8,28435.94
Vietnam,15.5,97338.579
Wallis and Futuna,13.2,11.239
Western Sahara,29.3,597.339
Yemen,28.4,29825.964
Zambia,41.5,18383.955
Zimbabwe,34.2,14862.924
